firm_name,ticker,n_breaches,n_cars_computed,mean_car_30d,std_car,min_car,max_car
"Aero Charter, Inc.",CHTR,1,1,-4.913032513130444,0.0,-4.913032513130444,-4.913032513130444
Altice USA,ATUS,2,2,-15.322895561751126,0.6082816149889378,-15.931177176740064,-14.714613946762189
"Altice USA, Inc.",ATUS,1,1,-22.064050082612717,0.0,-22.064050082612717,-22.064050082612717
AT&T,T,11,11,-2.7363567935684148,5.183540265181259,-8.3997814069952,8.150918906314386
AT&T Inc,T,1,1,1.5150097627953496,0.0,1.5150097627953496,1.5150097627953496
AT&T Inc.,T,4,4,1.188989505861049,1.7668049091565659,-1.6788304463341674,2.9348866040681543
AT&T Services,T,1,1,-5.425612826736625,0.0,-5.425612826736625,-5.425612826736625
AT&T Services Inc.,T,1,1,2.5674296980161326,0.0,2.5674296980161326,2.5674296980161326
"AT&T Services, Inc.",T,7,7,-1.2672736073440392,1.937960203965511,-3.3159242282308488,2.034605514582055
"AT&T, Inc.",T,1,1,-2.9236692708638934,0.0,-2.9236692708638934,-2.9236692708638934
Boost Mobile,TMUS,1,1,-2.632226210147526,0.0,-2.632226210147526,-2.632226210147526
Centurylink Communications,LUMN,1,1,0.615354504913812,0.0,0.615354504913812,0.615354504913812
Charter Communication,CHTR,1,1,-3.0530203610293793,0.0,-3.0530203610293793,-3.0530203610293793
Charter Communications,CHTR,2,2,9.965992669732765,10.303768032470868,-0.33777536273810194,20.269760702203634
"Charter Communications, Inc.",CHTR,5,5,3.0691307373746453,3.374562795587175,-2.235748814437144,7.420725239526771
"Charter Next Generation, Inc.",CHTR,1,1,1.3125007970347768,0.0,1.3125007970347768,1.3125007970347768
Comcast,CMCSA,4,4,1.0349686184884739,7.122685122681328,-8.155908238917654,11.856465082398348
Comcast Cable Communications LLC,CMCSA,4,4,-2.7538480357744786,5.720388749439821,-8.284538764844907,5.09560043875581
"Comcast Cable Communications, Inc.",CMCSA,2,2,-5.877579852768767,5.359496375153106,-11.237076227921872,-0.5180834776156606
Cricket Wireless LLC,TMUS,2,2,0.8833079120049492,1.2210023425041072,-0.33769443049915804,2.1043102545090564
DISH Network Corporation,DISH,1,1,-29.23648357052836,0.0,-29.23648357052836,-29.23648357052836
DISH Network L.L.C.,DISH,1,1,-28.535514032571474,0.0,-28.535514032571474,-28.535514032571474
"DISH Network, LLC",DISH,3,3,-21.59288740454207,10.31798627384185,-29.23648357052836,-7.00666461052637
Frontier Communications,FYBR,1,1,-2.068382734810603,0.0,-2.068382734810603,-2.068382734810603
"Frontier Communications Parent, Inc.",FYBR,5,5,0.7583684557606409,6.698334115895403,-10.795691842328313,6.653996084462288
T-Mobile,TMUS,12,9,-0.7475238369498212,4.997105996975612,-9.619988166478489,4.050620647453518
"T-Mobile US, Inc.",TMUS,2,2,-4.826233577048311,4.369548487363173,-9.195782064411484,-0.4566850896851382
T-Mobile USA,TMUS,7,7,-6.075875894899369,2.7779485187033055,-9.288555508521569,-2.710948963678528
T-Mobile USA Inc,TMUS,2,2,-5.446192987048998,2.1849464824881535,-7.6311394695371515,-3.261246504560844
T-Mobile USA Inc.,TMUS,4,3,-4.807887707724312,5.782925515069013,-12.675260881731864,1.0601387602037216
"T-Mobile USA, Inc.",TMUS,13,11,-1.9074385517102508,7.706330668438904,-8.99614817562856,21.[phone]
"T-Mobile, USA",TMUS,1,1,-3.550823128055536,0.0,-3.550823128055536,-3.550823128055536
Verizon,VZ,7,7,1.242089102295374,6.206244640238088,-8.98245032093483,11.986006265988557
Verizon Communications,VZ,1,1,1.6409957746592818,0.0,1.6409957746592818,1.6409957746592818
Verizon Communications Inc,VZ,1,1,1.6409957746592818,0.0,1.6409957746592818,1.6409957746592818
Verizon Communications Inc.,VZ,3,3,-2.7699256957760063,3.4919305430202754,-6.89845616767939,1.6409957746592818
Verizon Corporate Services Group Inc.,VZ,1,1,-3.1518561647037036,0.0,-3.1518561647037036,-3.1518561647037036
Verizon Media,VZ,1,1,-1.8494783365265888,0.0,-1.8494783365265888,-1.8494783365265888
